;Palabra;Sentimiento;Valoracion;Stemmed
1468;perturbado;Triste;-1;perturb
1469;pesadez;Triste;-1;pesadez
1470;pesadilla;Triste;-1;pesadill
1471;pesado;Triste;-1;pes
1472;pesadumbre;Triste;-1;pesadumbr
1473;p�same;Triste;-1;p�sam
1474;pesaroso;Triste;-1;pesar
1475;pesimismo;Triste;-1;pesim
1476;peste;Triste;-1;pest
1477;picaresca;Triste;-1;picaresc
1478;p�caro;Triste;-1;p�car
1479;picarse;Triste;-1;pic
1480;piedad;Triste;-1;pied
1481;pillaje;Triste;-1;pillaj
1482;piller�a;Triste;-1;piller�
1483;pillo;Triste;-1;pill
1484;pique;Triste;-1;piqu
1485;placentero;Feliz;1;placenter
1486;placer;Feliz;1;plac
1487;placidez;Feliz;1;placidez
1488;pl�cido;Feliz;1;pl�cid
1489;plaga;Triste;-1;plag
1490;pla�idero;Triste;-1;pla�ider
1491;pla�ido;Triste;-1;pla�
1492;pleites�a;Triste;-1;pleites�
1493;pobre;Triste;-1;pobr
1494;pobrete;Triste;-1;pobret
1495;pobreter�a;Triste;-1;pobreter�
1496;pobret�n;Triste;-1;pobret�n
1497;pobreza;Triste;-1;pobrez
1498;poderoso;Feliz;1;poder
1499;pordiosear;Triste;-1;pordios
1500;pordioser�a;Triste;-1;pordioser�
1501;pordiosero;Triste;-1;pordioser
1502;postraci�n;Triste;-1;postraci�n
1503;postrarse;Triste;-1;postr
1504;postrimer�a;Triste;-1;postrimer�
1505;p�stumo;Triste;-1;p�stum
1506;potentado;Feliz;1;potent
1507;precipitaci�n;Triste;-1;precipitaci�n
1508;predestinaci�n;Triste;-1;predestinaci�n
1509;predestinado;Triste;-1;predestin
1510;predominante;Feliz;1;predomin
1511;predominio;Feliz;1;predomini
1512;preferencia;Feliz;1;preferent
1513;preferible;Feliz;1;prefer
1514;preocupaci�n;Triste;-1;preocupaci�n
1515;preocupado;Triste;-1;preocup
1516;prestigioso;Feliz;1;prestigi
1517;primordial;Feliz;1;primordial
1518;principal;Feliz;1;principal
1519;prisi�n;Triste;-1;prisi�n
1520;privaci�n;Triste;-1;privaci�n
1521;privado;Triste;-1;priv
1522;productivo;Feliz;1;product
1523;progresar;Feliz;1;progres
1524;promoci�n;Feliz;1;promoci�n
1525;promocionar;Feliz;1;promocion
1526;promover;Feliz;1;promov
1527;propiciar;Feliz;1;propici
1528;propio;Feliz;1;propi
1529;prorrumpir;Triste;-1;prorrump
1530;pr�speramente;Feliz;1;pr�sper
1531;prosperar;Feliz;1;prosper
1532;protesta;Triste;-1;protest
1533;protest�n;Triste;-1;protest�n
1534;provechoso;Feliz;1;provech
1535;prurito;Triste;-1;prurit
1536;psic�pata;Triste;-1;psic�pat
1537;psicosis;Triste;-1;psicosis
1538;pucheros;Triste;-1;pucher
1539;pudiente;Feliz;1;pudient
1540;pudridero;Triste;-1;pudrider
1541;pugna;Triste;-1;pugn
1542;pujante;Feliz;1;pujant
1543;pujanza;Feliz;1;pujanz
1544;pu�aladas;Triste;-1;pu�al
1545;purga;Triste;-1;purg
1546;purgatorio;Triste;-1;purgatori
1547;purificaci�n;Feliz;1;purificaci�n
1548;purificar;Feliz;1;purific
1549;pusil�nime;Triste;-1;pusil�nim
1550;putero;Feliz;1;puter
1551;putrefacci�n;Triste;-1;putrefacci�n
1552;putrefacto;Triste;-1;putrefact
1553;quebrado;Triste;-1;quebr
1554;quebranto;Triste;-1;quebrant
1555;queja;Triste;-1;quej
1556;quejica;Triste;-1;quejic
1557;quejoso;Triste;-1;quejos
1558;quejumbroso;Triste;-1;quejumbr
1559;quiebra;Triste;-1;quiebr
1560;quisquilloso;Triste;-1;quisquill
1561;quitar;Triste;-1;quit
1562;rabia;Triste;-1;rabi
1563;rabieta;Triste;-1;rabiet
1564;rabioso;Triste;-1;rabios
1565;radiante;Feliz;1;radiant
1566;raqu�tico;Triste;-1;raqu�t
1567;raquitismo;Triste;-1;raquit
1568;rastras;Triste;-1;rastr
1569;rastrero;Triste;-1;rastrer
1570;rebasar;Feliz;1;rebas
1571;rebelde;Triste;-1;rebeld
1572;recelar;Triste;-1;recel
1573;recesi�n;Triste;-1;recesi�n
1574;rechazado;Triste;-1;rechaz
1575;recluir;Triste;-1;reclu
1576;reclusi�n;Triste;-1;reclusi�n
1577;recogerse;Triste;-1;recog
1578;recoleto;Triste;-1;recolet
1579;reconcomer;Triste;-1;reconcom
1580;reconcomio;Triste;-1;reconcomi
1581;reconstruir;Triste;-1;reconstru
1582;recordar;Triste;-1;record
1583;recordatorio;Triste;-1;recordatori
1584;recuperaci�n;Feliz;1;recuperaci�n
1585;recuperar;Feliz;1;recuper
1586;reducci�n;Triste;-1;reducci�n
1587;reducido;Triste;-1;reduc
1588;refinado;Feliz;1;refin
1589;refocilar;Feliz;1;refocil
1590;reforma;Feliz;1;reform
1591;regalar;Feliz;1;regal
1592;regal�n;Feliz;1;regal�n
1593;regeneraci�n;Feliz;1;regeneraci�n
1594;regenerar;Feliz;1;regener
1595;regocijadamente;Feliz;1;regocij
1596;regodearse;Feliz;1;regod
1597;regodeo;Feliz;1;regode
1598;rehabilitaci�n;Feliz;1;rehabilitaci�n
1599;rehabilitar;Feliz;1;rehabilit
1600;rehuir;Triste;-1;rehu
1601;reidor;Feliz;1;reidor
1602;reir;Feliz;1;reir
1603;rejuvenecer;Feliz;1;rejuvenec
1604;reliquias;Triste;-1;reliqui
1605;rematar;Triste;-1;remat
1606;remorder;Triste;-1;remord
1607;remoto;Triste;-1;remot
1608;renacimiento;Feliz;1;renac
1609;rencor;Triste;-1;rencor
1610;rendici�n;Triste;-1;rendici�n
1611;rendirse;Triste;-1;rend
1612;renovaci�n;Feliz;1;renovaci�n
1613;renovar;Feliz;1;renov
1614;renuncia;Triste;-1;renunci
1615;re�ido;Triste;-1;re�
1616;reparaci�n;Feliz;1;reparaci�n
1617;reparar;Feliz;1;repar
1618;repelente;Triste;-1;repelent
1619;repeler;Triste;-1;repel
1620;repleto;Feliz;1;replet
1621;repudiado;Triste;-1;repudi
1622;repugnado;Triste;-1;repugn
1623;repulsi�n;Triste;-1;repulsi�n
1624;repulsivo;Triste;-1;repuls
1625;r�quiem;Triste;-1;r�quiem
1626;rescate;Triste;-1;rescat
1627;reseco;Triste;-1;resec
1628;resentido;Triste;-1;resent
1629;resignaci�n;Triste;-1;resignaci�n
1630;resignado;Triste;-1;resign
1631;resistencia;Triste;-1;resistent
1632;responso;Triste;-1;respons
1633;resquemor;Triste;-1;resquemor
1634;restablecerse;Feliz;1;restablec
1635;retirado;Triste;-1;retir
1636;retraerse;Triste;-1;retr
1637;retra�do;Triste;-1;retra�d
1638;retraimiento;Triste;-1;retraimient
1639;retraso;Triste;-1;retras
1640;retroceso;Triste;-1;retroces
1641;retr�grado;Triste;-1;retr�gr
1642;reventar;Triste;-1;revent
1643;rev�s;Triste;-1;rev�s
1644;revivir;Triste;-1;reviv
1645;revoluci�n;Feliz;1;revoluci�n
1646;rezagado;Triste;-1;rezag
1647;rico;Feliz;1;ric
1648;rictus;Feliz;1;rictus
1649;ridiculez;Triste;-1;ridiculez
1650;ridiculizar;Triste;-1;ridiculiz
1651;rid�culo;Triste;-1;rid�cul
1652;riente;Feliz;1;rient
1653;r�gido;Triste;-1;r�gid
1654;ri�a;Triste;-1;ri�
1655;riqueza;Feliz;1;riquez
1656;risa;Feliz;1;ris
1657;risita;Feliz;1;risit
1658;risotada;Feliz;1;risot
1659;risue�o;Feliz;1;risue�
1660;rival;Triste;-1;rival
1661;rivalizar;Triste;-1;rivaliz
1662;robar;Triste;-1;rob
1663;robustecimiento;Feliz;1;robustec
1664;robusto;Feliz;1;robust
1665;roce;Triste;-1;roc
1666;romper;Triste;-1;romp
1667;ro�oso;Triste;-1;ro�os
1668;rozar;Triste;-1;roz
1669;rudeza;Triste;-1;rudez
1670;rudimentario;Triste;-1;rudimentari
1671;rudo;Triste;-1;rud
1672;ruin;Triste;-1;ruin
1673;ruindad;Triste;-1;ruind
1674;ruinoso;Triste;-1;ruinos
1675;rusticidad;Triste;-1;rustic
1676;r�stico;Triste;-1;r�stic
1677;sabidur�a;Feliz;1;sabidur�
1678;sabio;Feliz;1;sabi
1679;saborear;Feliz;1;sabor
1680;saboreo;Feliz;1;sabore
1681;sabroso;Feliz;1;sabros
1682;saciarse;Feliz;1;saci
1683;sacrificado;Triste;-1;sacrific
1684;sacrificio;Triste;-1;sacrifici
1685;saleroso;Feliz;1;saler
1686;salud;Feliz;1;salud
1687;salvaje;Triste;-1;salvaj
1688;salvamento;Feliz;1;salvament
1689;sanarse;Feliz;1;san
1690;sa�a;Triste;-1;sa�
1691;sa�udo;Triste;-1;sa�ud
1692;saponificaci�n;Triste;-1;saponificaci�n
1693;saquear;Triste;-1;saqu
1694;sarc�fago;Triste;-1;sarc�fag
1695;satisfacci�n;Feliz;1;satisfacci�n
1696;satisfacer;Feliz;1;satisfac
1697;satisfactorio;Feliz;1;satisfactori
1698;satisfecho;Feliz;1;satisfech
1699;saturado;Triste;-1;satur
1700;seco;Triste;-1;sec
1701;sed;Triste;-1;sed
1702;sediento;Triste;-1;sedient
1703;seducir;Feliz;1;seduc
1704;segregaci�n;Triste;-1;segregaci�n
1705;segregar;Triste;-1;segreg
1706;seguridad;Feliz;1;segur
1707;semidifunto;Triste;-1;semidifunt
1708;senil;Triste;-1;senil
1709;sensibilidad;Triste;-1;sensibil
1710;sensibilizar;Triste;-1;sensibiliz
1711;sensible;Triste;-1;sensibl
1712;sensibler�a;Triste;-1;sensibler�
1713;sensiblero;Triste;-1;sensibler
1714;sensual;Feliz;1;sensual
1715;sentimental;Triste;-1;sentimental
1716;sentimiento;Triste;-1;sentimient
1717;sentir;Triste;-1;sent
1718;se�alado;Feliz;1;se�al
1719;separaci�n;Triste;-1;separaci�n
1720;separado;Triste;-1;separ
1721;sepelio;Triste;-1;sepeli
1722;sepulcral;Triste;-1;sepulcral
1723;sepulcro;Triste;-1;sepulcr
1724;sepultura;Triste;-1;sepultur
1725;sequedad;Triste;-1;sequed
1726;sequ�a;Triste;-1;sequ�
1727;seriedad;Triste;-1;seried
1728;serio;Triste;-1;seri
1729;servil;Triste;-1;servil
1730;servir;Triste;-1;serv
1731;severidad;Triste;-1;sever
1732;sexo;Feliz;1;sex
1733;sexual;Feliz;1;sexual
1734;shock;Triste;-1;shock
1735;sibarita;Feliz;1;sibarit
1736;silenciar;Triste;-1;silenci
1737;simp�tico;Feliz;1;simp�tic
1738;sincero;Feliz;1;sincer
1739;s�ncope;Triste;-1;s�ncop
1740;siniestrar;Triste;-1;siniestr
1741;sinsabor;Triste;-1;sinsabor
1742;sitiar;Triste;-1;siti
1743;sobrecogedor;Triste;-1;sobrecogedor
1744;Sobrecoger;Triste;-1;sobrecog
1745;sobreexcitar;Feliz;1;sobreexcit
1746;sobresaliente;Feliz;1;sobresalient
1747;sobresalir;Feliz;1;sobresal
1748;sobresaltado;Triste;-1;sobresalt
1749;solaz;Feliz;1;solaz
1750;soledad;Triste;-1;soled
1751;solicitar;Triste;-1;solicit
1752;solitario;Triste;-1;solitari
1753;sollozante;Triste;-1;solloz
1754;solvencia;Feliz;1;solvenci
1755;sombra;Triste;-1;sombr
1756;sombr�o;Triste;-1;sombr�
1757;sombr�n;Triste;-1;sombr�n
1758;sonre�r;Feliz;1;sonre�r
1759;sonriente;Feliz;1;sonrient
1760;sonrisa;Feliz;1;sonris
1761;soportar;Triste;-1;soport
1762;s�rdido;Triste;-1;s�rdid
1763;soso;Triste;-1;sos
1764;stress;Triste;-1;stress
1765;subdesarrollado;Triste;-1;subdesarroll
1766;subida;Feliz;1;sub
1767;sublime;Feliz;1;sublim
1768;suceso;Triste;-1;suces
1769;sucio;Triste;-1;suci
1770;sucumbir;Triste;-1;sucumb
1771;sudario;Triste;-1;sudari
1772;suerte;Feliz;1;suert
1773;sufrido;Triste;-1;sufr
1774;sufrimiento;Triste;-1;sufrimient
1775;sugesti�n;Triste;-1;sugesti�n
1776;sugestionado;Triste;-1;sugestion
1777;sugestivo;Triste;-1;sugest
1778;suicida;Triste;-1;suic
1779;suicidarse;Triste;-1;suicid
1780;suicidio;Triste;-1;suicidi
1781;sumisi�n;Triste;-1;sumisi�n
1782;sumiso;Triste;-1;sumis
1783;superaci�n;Feliz;1;superaci�n
1784;superar;Feliz;1;super
1785;superior;Feliz;1;superior
1786;s�plica;Triste;-1;s�plic
1787;suplicante;Triste;-1;suplic
1788;supresi�n;Triste;-1;supresi�n
1789;suprimir;Triste;-1;suprim
1790;susceptible;Triste;-1;suscept
1791;suspense;Triste;-1;suspens
1792;suspicaz;Triste;-1;suspicaz
1793;suspirante;Triste;-1;suspir
1794;taciturnidad;Triste;-1;taciturn
1795;tanatolog�a;Triste;-1;tanatolog�
1796;tanatol�gico;Triste;-1;tanatol�g
1797;tapiar;Triste;-1;tapi
1798;t�rtaro;Triste;-1;t�rtar
1799;tascar;Triste;-1;tasc
1800;taxidermia;Triste;-1;taxidermi
1801;temblar;Triste;-1;tembl
1802;temblor;Triste;-1;temblor
1803;temer;Triste;-1;tem
1804;temeroso;Triste;-1;temer
1805;temible;Triste;-1;temibl
1806;temor;Triste;-1;temor
1807;tenebroso;Triste;-1;tenebr
1808;tensi�n;Triste;-1;tensi�n
1809;terremoto;Triste;-1;terremot
1810;terrible;Triste;-1;terribl
1811;terror�fico;Triste;-1;terror�f
1812;testamento;Triste;-1;testament
1813;t�trico;Triste;-1;t�tric
1814;timidez;Triste;-1;timidez
1815;t�mido;Triste;-1;t�mid
1816;tinieblas;Triste;-1;tiniebl
1817;tirantez;Triste;-1;tirantez
1818;tirria;Triste;-1;tirri
1819;tomado;Triste;-1;tom
1820;tormenta;Triste;-1;torment
1821;torpe;Triste;-1;torp
1822;tortura;Triste;-1;tortur
1823;torvo;Triste;-1;torv
1824;tosco;Triste;-1;tosc
1825;tosquedad;Triste;-1;tosqued
1826;tragaderas;Triste;-1;tragader
1827;tragar;Triste;-1;trag
1828;tragedia;Triste;-1;tragedi
1829;tr�gico;Triste;-1;tr�gic
1830;tragic�mico;Triste;-1;tragic�m
1831;traidor;Triste;-1;traidor
1832;trance;Triste;-1;tranc
1833;tranquilidad;Feliz;1;tranquil
1834;tranquilizar;Feliz;1;tranquiliz
1835;transformar;Feliz;1;transform
1836;transido;Triste;-1;trans
1837;transigencia;Triste;-1;transigent
1838;transigir;Triste;-1;transig
1839;tr�nsito;Triste;-1;tr�nsit
1840;trascendental;Feliz;1;trascendental
1841;trastornado;Triste;-1;trastorn
1842;trauma;Triste;-1;traum
1843;traumatizar;Triste;-1;traumatiz
1844;tremendo;Triste;-1;tremend
1845;tribulaci�n;Triste;-1;tribulaci�n
1846;triste;Triste;-1;trist
1847;tristeza;Triste;-1;tristez
1848;triunfador;Feliz;1;triunfador
1849;triunfante;Feliz;1;triunfant
1850;triunfar;Feliz;1;triunf
1851;tromba;Triste;-1;tromb
1852;trombosis;Triste;-1;trombosis
1853;tronado;Triste;-1;tron
1854;tropezar;Triste;-1;tropez
1855;tropiezo;Triste;-1;tropiez
1856;tuerto;Triste;-1;tuert
1857;tullido;Triste;-1;tull
1858;tumba;Triste;-1;tumb
1859;tumulto;Triste;-1;tumult
1860;turbaci�n;Triste;-1;turbaci�n
1861;turbado;Triste;-1;turb
1862;turbador;Triste;-1;turbador
1863;turbiedad;Triste;-1;turbied
1864;turbio;Triste;-1;turbi
1865;turbulencia;Triste;-1;turbulent
1866;ufanar;Feliz;1;ufan
1867;ufan�a;Feliz;1;ufan�
1868;ultratumba;Triste;-1;ultratumb
1869;ululante;Triste;-1;ulul
1870;ululato;Triste;-1;ululat
1871;urna;Triste;-1;urna
1872;�til;Feliz;1;�til
1873;utilidad;Feliz;1;util
1874;uxoricida;Triste;-1;uxoric
1875;uxoricidio;Triste;-1;uxoricidi
1876;vaciar;Triste;-1;vaci
1877;vac�o;Triste;-1;vac�
1878;vagabundo;Triste;-1;vagabund
1879;vagancia;Triste;-1;vaganci
1880;vagar;Triste;-1;vag
1881;vaguedad;Triste;-1;vagued
1882;valer;Feliz;1;val
1883;valioso;Feliz;1;valios
1884;valor;Feliz;1;valor
1885;valorizar;Feliz;1;valoriz
1886;vampirismo;Triste;-1;vampir
1887;vanagloria;Feliz;1;vanaglori
1888;vanguardia;Feliz;1;vanguardi
1889;vehemencia;Triste;-1;vehement
1890;vejez;Triste;-1;vejez
1891;Velado;Triste;-1;vel
1892;velatorio;Triste;-1;velatori
1893;velorio;Triste;-1;velori
1894;vencer;Feliz;1;venc
1895;venenoso;Triste;-1;venen
1896;ventaja;Feliz;1;ventaj
1897;ventura;Feliz;1;ventur
1898;verdugo;Triste;-1;verdug
1899;vergonzante;Triste;-1;vergonz
1900;verter;Triste;-1;vert
1901;vestimenta;Triste;-1;vestiment
1902;vicio;Feliz;1;vici
1903;vicioso;Feliz;1;vicios
1904;v�ctima;Triste;-1;v�ctim
1905;victoria;Feliz;1;victori
1906;vidorra;Feliz;1;vidorr
1907;vidrioso;Triste;-1;vidrios
1908;viejo;Triste;-1;viej
1909;vigilia;Triste;-1;vigili
1910;vil;Triste;-1;vil
1911;vileza;Triste;-1;vilez
1912;violencia;Triste;-1;violenci
1913;violenta;Triste;-1;violent
1914;vital;Feliz;1;vital
1915;vitorear;Feliz;1;vitor
1916;Viva;Feliz;1;viv
1917;vivaz;Feliz;1;vivaz
1918;vividor;Feliz;1;vividor
1919;vocinglero;Triste;-1;vocingler
1920;volcar;Triste;-1;volc
1921;voluptuosidad;Feliz;1;voluptu
1922;vulnerar;Triste;-1;vulner
1923;yermo;Triste;-1;yerm
1924;zambo;Triste;-1;zamb
1925;zollipar;Triste;-1;zollip
1926;zombie;Triste;-1;zombi
1927;zozobra;Triste;-1;zozobr
